Indices,Seed_path,Sample_path
138,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_11.npy
139,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_12.npy
141,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_14.npy
142,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_15.npy
143,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_16.npy
148,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_21.npy
150,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_23.npy
151,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_24.npy
153,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_26.npy
155,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy
156,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_29.npy
157,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_9_attack_CW_sample_0.npy
158,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_0.npy
159,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_1.npy
160,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_2.npy
161,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_3.npy
162,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_4.npy
163,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_5.npy
164,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_6.npy
165,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_7.npy
166,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_8.npy
167,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_9.npy
168,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_0.npy
169,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_1.npy
170,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_2.npy
173,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_5.npy
174,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_6.npy
175,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_7.npy
176,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_8.npy
177,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_9.npy
178,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy
179,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_11.npy
180,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_12.npy
181,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_13.npy
182,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_14.npy
183,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_15.npy
184,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_16.npy
185,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_17.npy
187,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_19.npy
188,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_20.npy
190,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_22.npy
192,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_24.npy
193,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_25.npy
195,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_27.npy
198,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_0.npy
199,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_1.npy
201,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_3.npy
205,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_7.npy
210,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_12.npy
213,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_15.npy
214,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_16.npy
215,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_17.npy
216,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_18.npy
217,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_19.npy
219,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_21.npy
221,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_23.npy
222,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_24.npy
223,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_25.npy
224,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy
225,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_27.npy
226,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_28.npy
229,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_1.npy
231,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_3.npy
232,PyTorch/TorchLeNet5/adversarial_samples/round_9_attack_CW_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_4.npy
233,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_5.npy
234,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_6.npy
239,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_11.npy
240,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_12.npy
241,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_13.npy
244,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_16.npy
247,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_19.npy
248,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_20.npy
249,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_21.npy
250,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_22.npy
251,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_23.npy
