Indices,Seed_path,Sample_path
161,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_3.npy
162,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_4.npy
163,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_5.npy
164,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_6.npy
165,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_7.npy
166,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_8.npy
167,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_9.npy
171,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_3.npy
173,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_5.npy
175,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_7.npy
177,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_9.npy
178,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy
180,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_12.npy
181,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_13.npy
183,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_15.npy
184,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_16.npy
185,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_17.npy
186,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_18.npy
188,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_20.npy
192,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_24.npy
193,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_25.npy
195,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_27.npy
196,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_28.npy
197,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_29.npy
199,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_1.npy
200,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_2.npy
207,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_9.npy
208,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_10.npy
209,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_11.npy
211,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_13.npy
213,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_15.npy
214,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_16.npy
217,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_19.npy
220,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_22.npy
222,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_24.npy
223,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_25.npy
224,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy
225,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_27.npy
226,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_28.npy
231,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_3.npy
232,PyTorch/TorchLeNet5/adversarial_samples/round_9_attack_CW_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_4.npy
233,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_5.npy
235,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_7.npy
236,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_8.npy
237,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_9.npy
238,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_10.npy
240,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_12.npy
242,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_14.npy
245,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_17.npy
246,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_18.npy
248,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_20.npy
251,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_23.npy
252,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_24.npy
253,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_25.npy
255,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_27.npy
256,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_28.npy
258,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_0.npy
259,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_1.npy
260,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_2.npy
262,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_4.npy
263,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_5.npy
264,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_6.npy
265,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_7.npy
267,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_1.npy
272,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_6.npy
274,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_8.npy
278,PyTorch/TorchLeNet5/adversarial_samples/round_9_attack_CW_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_12.npy
279,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_13.npy
282,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_16.npy
284,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_18.npy
288,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_22.npy
292,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_26.npy
300,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_4.npy
301,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_5.npy
302,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_6.npy
305,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_9.npy
306,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_10.npy
308,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_12.npy
315,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_19.npy
318,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_22.npy
325,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_29.npy
326,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_0.npy
330,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_4.npy
331,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_5.npy
332,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_6.npy
336,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_10.npy
337,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_11.npy
347,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_21.npy
348,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_22.npy
352,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_26.npy
353,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_27.npy
355,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_29.npy
358,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_2.npy
359,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_3.npy
361,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_5.npy
364,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_8.npy
